,ZONE CHART,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
762,810,004,304,204,244,134,104,,
763,811,004,304,204,244,134,104,,
764,812,003,303,203,243,133,103,,
765,813,004,304,204,244,134,104,,
766,814,003,303,203,243,133,103,,
767,815,003,303,203,243,133,103,,
768,816,003,303,203,243,133,103,,
769,820,003,303,203,243,133,103,,
770,821,003,303,203,243,133,103,,
771,822,003,303,203,243,133,103,,
772,823,002,302,202,242,132,102,,
773,824,003,303,203,243,133,103,,
774,825,002,302,202,242,132,102,,
775,826,002,302,202,242,132,102,,
776,827,003,303,203,243,133,103,,
777,828,003,303,203,243,133,103,,
778,829,002,302,202,242,132,102,,
779,830,002,302,202,242,132,102,,
780,831,002,302,202,242,132,102,,
781,832,002,302,202,242,132,102,,
782,833,003,303,203,243,133,103,,
783,834,003,303,203,243,133,103,,
784,835,004,304,204,244,134,104,,
785,836,004,304,204,244,134,104,,
786,837,004,304,204,244,134,104,,
787,838,004,304,204,244,134,104,,
788,840,002,302,202,242,132,102,,
789,841,002,302,202,242,132,102,,
790,842,002,302,202,242,132,102,,
791,843,002,302,202,242,132,102,,
792,844,002,302,202,242,132,102,,
793,845,002,302,202,242,132,102,,
794,846,002,302,202,242,132,102,,
795,847,003,303,203,243,133,103,,
796,850,004,304,204,244,134,104,,
797,851,004,304,204,244,134,104,,
798,852,004,304,204,244,134,104,,
799,853,004,304,204,244,134,104,,
800,855,004,304,204,244,134,104,,
801,856,005,305,205,245,135,105,,
802,857,005,305,205,245,135,105,,
803,859,004,304,204,244,134,104,,
804,860,004,304,204,244,134,104,,
805,863,004,304,204,244,134,104,,
806,864,004,304,204,244,134,104,,
807,865,004,304,204,244,134,104,,
808,870,004,304,204,244,134,104,,
809,871,004,304,204,244,134,104,,
810,873,004,304,204,244,134,104,,
811,874,004,304,204,244,134,104,,
812,875,004,304,204,244,134,104,,
813,877,004,304,204,244,134,104,,
814,878,004,304,204,244,134,104,,
815,879,004,304,204,244,134,104,,
816,880,005,305,205,245,135,105,,
817,881,004,304,204,244,134,104,,
818,882,005,305,205,245,135,105,,
819,883,004,304,204,244,134,104,,
820,884,004,304,204,244,134,104,,
821,885,005,305,205,245,135,105,,
822,889,004,304,204,244,134,104,,
823,890,004,304,204,244,134,104,,
824,891,004,304,204,244,134,104,,
825,893,004,304,204,244,134,104,,
826,894,004,304,204,244,134,104,,
827,895,004,304,204,244,134,104,,
828,897,004,304,204,244,134,104,,
829,898,004,304,204,244,134,104,,
830,900,005,305,205,245,135,105,,
831,901,005,305,205,245,135,105,,
832,902,005,305,205,245,135,105,,
833,903,005,305,205,245,135,105,,
834,904,005,305,205,245,135,105,,
835,905,005,305,205,245,135,105,,
836,906,005,305,205,245,135,105,,
837,907,005,305,205,245,135,105,,
838,908,005,305,205,245,135,105,,
839,910,005,305,205,245,135,105,,
840,911,005,305,205,245,135,105,,
841,912,005,305,205,245,135,105,,
842,913,005,305,205,245,135,105,,
843,914,005,305,205,245,135,105,,
844,915,005,305,205,245,135,105,,
845,916,005,305,205,245,135,105,,
846,917,005,305,205,245,135,105,,
847,918,005,305,205,245,135,105,,
848,919,005,305,205,245,135,105,,
849,920,005,305,205,245,135,105,,
850,921,005,305,205,245,135,105,,
851,922,005,305,205,245,135,105,,
852,923,005,305,205,245,135,105,,
853,924,005,305,205,245,135,105,,
854,925,005,305,205,245,135,105,,
855,926,005,305,205,245,135,105,,
856,927,005,305,205,245,135,105,,
857,928,005,305,205,245,135,105,,
858,930,005,305,205,245,135,105,,
859,931,005,305,205,245,135,105,,
860,932,005,305,205,245,135,105,,
861,933,005,305,205,245,135,105,,
862,934,005,305,205,245,135,105,,
863,935,005,305,205,245,135,105,,
864,936,005,305,205,245,135,105,,
865,937,005,305,205,245,135,105,,
866,938,005,305,205,245,135,105,,
867,939,005,305,205,245,135,105,,
868,940,005,305,205,245,135,105,,
869,941,005,305,205,245,135,105,,
870,942,005,305,205,245,135,105,,
871,943,005,305,205,245,135,105,,
872,944,005,305,205,245,135,105,,
873,945,005,305,205,245,135,105,,
874,946,005,305,205,245,135,105,,
875,947,005,305,205,245,135,105,,
876,948,005,305,205,245,135,105,,
877,949,005,305,205,245,135,105,,
878,950,005,305,205,245,135,105,,
879,951,005,305,205,245,135,105,,
880,952,005,305,205,245,135,105,,
881,953,005,305,205,245,135,105,,
882,954,005,305,205,245,135,105,,
883,955,005,305,205,245,135,105,,
884,956,005,305,205,245,135,105,,
885,957,005,305,205,245,135,105,,
886,958,005,305,205,245,135,105,,
887,959,005,305,205,245,135,105,,
888,960,005,305,205,245,135,105,,
889,961,004,304,204,244,134,104,,
890,970,005,305,205,245,135,105,,
891,971,005,305,205,245,135,105,,
892,972,005,305,205,245,135,105,,
893,973,005,305,205,245,135,105,,
894,974,005,305,205,245,135,105,,
895,975,005,305,205,245,135,105,,
896,976,005,305,205,245,135,105,,
897,977,005,305,205,245,135,105,,
898,978,004,304,204,244,134,104,,
899,979,004,304,204,244,134,104,,
900,980,005,305,205,245,135,105,,
901,981,005,305,205,245,135,105,,
902,982,005,305,205,245,135,105,,
903,983,005,305,205,245,135,105,,
904,984,005,305,205,245,135,105,,
905,985,005,305,205,245,135,105,,
906,986,005,305,205,245,135,105,,
907,988,005,305,205,245,135,105,,
908,989,005,305,205,245,135,105,,
909,990,004,304,204,244,134,104,,
910,991,004,304,204,244,134,104,,
911,992,004,304,204,244,134,104,,
912,993,004,304,204,244,134,104,,
913,994,004,304,204,244,134,104,,
914,,,,,,,,,
915,,,,,,,,,
916,,,,,,,,,
917,,,,,,,,,
918,,,,,,,,,
919,,,,,,,,,
920,"[1] For Virgin Islands, Guam, Marshall Islands, etc., please refer to the Worldwide Rate and Zone information.",,,,,,,,
921,,,,,,,,,
922,"[2] For Hawaii, the following Postal Codes are Zone 44 for Ground, Zone 124 for Next Day Air and Zone 224 for 2nd Day Air:",,,,,,,,
923,96701,96706,96707,96709,96712,96717,96730,96731.0,96734.0
924,96744,96759,96762,96782,96786,96789,96791,96792.0,96795.0
925,96797,96801,96802,96803,96804,96805,96806,96807.0,96808.0
926,96809,96810,96811,96812,96813,96814,96815,96816.0,96817.0
927,96818,96819,96820,96821,96822,96823,96824,96825.0,96826.0
928,96827,96828,96830,96835,96836,96837,96838,96839.0,96840.0
929,96841,96842,96843,96844,96845,96846,96847,96848.0,96849.0
930,96850,96853,96854,96857,96858,96859,96860,96861.0,96862.0
931,96863,96898,,,,,,,
932,"For Hawaii, the following Postal Codes are Zone 46 for Ground, Zone 126 for Next Day Air and Zone 226 for 2nd Day Air:",,,,,,,,
933,96703,96704,96705,96708,96710,96713,96714,96715.0,96716.0
934,96718,96719,96720,96721,96722,96725,96726,96727.0,96728.0
935,96729,96732,96733,96737,96738,96739,96740,96741.0,96742.0
936,96743,96745,96746,96747,96748,96749,96750,96751.0,96752.0
937,96753,96754,96755,96756,96757,96760,96761,96763.0,96764.0
938,96765,96766,96767,96768,96769,96770,96771,96772.0,96773.0
939,96774,96775,96776,96777,96778,96779,96780,96781.0,96783.0
940,96784,96785,96788,96790,96793,96796,,,
941,,,,,,,,,
942,"[3] For Alaska, the following Postal Codes are Zone 44 for Ground, Zone 124 for Next Day Air and Zone 224 for 2nd Day Air:",,,,,,,,
943,99501,99502,99503,99504,99505,99506,99507,99508.0,99509.0
944,99510,99511,99512,99513,99514,99515,99516,99517.0,99518.0
945,99519,99520,99521,99522,99523,99524,99540,99556.0,99567.0
946,99568,99572,99577,99587,99603,99605,99610,99611.0,99631.0
947,99635,99639,99645,99654,99664,99669,99672,99687.0,99701.0
948,99702,99703,99705,99706,99707,99708,99709,99710.0,99711.0
949,99712,99775,,,,,,,
950,"For Alaska, the following Postal Codes are Zone 46 for Ground, Zone 126 for Next Day Air and Zone 226 for 2nd Day Air.",,,,,,,,
951,99529,99530,99545,99546,99547,99548,99549,99550.0,99551.0
952,99552,99553,99554,99555,99557,99558,99559,99561.0,99563.0
953,99564,99565,99566,99569,99571,99573,99574,99575.0,99576.0
954,99578,99579,99580,99581,99583,99584,99585,99586.0,99588.0
955,99589,99590,99591,99599,99602,99604,99606,99607.0,99608.0
956,99609,99612,99613,99614,99615,99619,99620,99621.0,99622.0
957,99623,99624,99625,99626,99627,99628,99629,99630.0,99632.0
958,99633,99634,99636,99637,99638,99640,99641,99643.0,99644.0
959,99647,99648,99649,99650,99651,99652,99653,99655.0,99656.0
960,99657,99658,99659,99660,99661,99662,99663,99665.0,99666.0
961,99667,99668,99670,99671,99674,99675,99676,99677.0,99678.0
962,99679,99680,99681,99682,99683,99684,99685,99686.0,99688.0
963,99689,99690,99691,99692,99693,99694,99695,99697.0,99704.0
964,99714,99716,99720,99721,99722,99723,99724,99725.0,99726.0
965,99727,99729,99730,99731,99732,99733,99734,99736.0,99737.0
966,99738,99739,99740,99741,99742,99743,99744,99745.0,99746.0
967,99747,99748,99749,99750,99751,99752,99753,99754.0,99755.0
968,99756,99757,99758,99759,99760,99761,99762,99763.0,99764.0
969,99765,99766,99767,99768,99769,99770,99771,99772.0,99773.0
970,99774,99776,99777,99778,99779,99780,99781,99782.0,99783.0
971,99784,99785,99786,99788,99789,99790,99791,99801.0,99802.0
972,99803,99811,99812,99820,99821,99824,99825,99826.0,99827.0
973,99829,99830,99832,99833,99835,99836,99840,99841.0,99850.0
974,99901,99903,99918,99919,99921,99922,99923,99925.0,99926.0
975,99927,99928,99929,99950,,,,,
